file,test_labels,pred_labels
"['n71.jpg', 'mi50.jpg', 'o113.jpg', 'mi119.jpg', 'aom_73.tiff', 'n50.jpg', 'n98.jpg', 'o40.jpg', 'aom_57.tiff', 'n56.jpg', 'o140.jpg', 'aom_65.tiff', 'mi141.jpg', 'o28.jpg', 'n157.jpg', 'mi168.jpg', 'aom_40.tiff', 'mi98.jpg', 'o180.jpg', 'o54.jpg', 'mi150.jpg', 'mi151.jpg', 'o93.jpg', 'o53.jpg', 'n84.jpg', 'n88.jpg', 'n142.jpg', 'o149.jpg', 'mi109.jpg', 'mi60.jpg', 'o111.jpg', 'n156.jpg', 'mi149.jpg', 'aom_90.tiff', 'aom_60.tiff', 'n123.jpg', 'n95.jpg', 'n60.jpg', 'aom_108.tiff', 'o131.jpg', 'n162.jpg', 'o92.jpg', 'aom_2.tiff', 'mi116.jpg', 'mi136.jpg', 'aom_62.tiff', 'mi85.jpg', 'o10.jpg', 'aom_41.tiff', 'o8.jpg', 'o90.jpg', 'mi71.jpg', 'aom_49.tiff', 'n171.jpg', 'mi173.jpg', 'aom_99.tiff', 'mi1.jpg', 'n66.jpg', 'o165.jpg', 'o52.jpg', 'o29.jpg', 'aom_100.tiff', 'o114.jpg', 'n111.jpg', 'n37.jpg', 'mi14.jpg', 'o83.jpg', 'aom_46.tiff', 'o110.jpg', 'aom_19.tiff', 'aom_54.tiff', 'o125.jpg', 'mi59.jpg', 'aom_31.tiff', 'aom_55.tiff', 'mi46.jpg', 'n124.jpg', 'o139.jpg', 'mi157.jpg', 'o26.jpg', 'mi10.jpg', 'aom_83.tiff', 'aom_50.tiff', 'n132.jpg', 'aom_36.tiff', 'o77.jpg', 'n96.jpg', 'aom_27.tiff', 'mi91.jpg', 'mi17.jpg', 'aom_104.tiff', 'n179.jpg', 'n112.jpg', 'n28.jpg', 'o150.jpg', 'n155.jpg', 'mi87.jpg', 'mi110.jpg', 'mi128.jpg', 'aom_7.tiff', 'n61.jpg', 'o78.jpg', 'mi67.jpg', 'n57.jpg', 'aom_9.tiff', 'n23.jpg', 'aom_29.tiff', 'mi19.jpg', 'n89.jpg', 'aom_42.tiff', 'mi7.jpg', 'o97.jpg', 'o80.jpg', 'o11.jpg', 'o23.jpg', 'o55.jpg', 'aom_13.tiff', 'o122.jpg', 'mi48.jpg', 'o171.jpg', 'o5.jpg', 'mi76.jpg', 'aom_91.tiff', 'mi123.jpg', 'aom_66.tiff', 'n113.jpg', 'mi148.jpg', 'aom_61.tiff', 'n144.jpg', 'n151.jpg', 'n70.jpg', 'n68.jpg']",0,0
"['n71.jpg', 'mi50.jpg', 'o113.jpg', 'mi119.jpg', 'aom_73.tiff', 'n50.jpg', 'n98.jpg', 'o40.jpg', 'aom_57.tiff', 'n56.jpg', 'o140.jpg', 'aom_65.tiff', 'mi141.jpg', 'o28.jpg', 'n157.jpg', 'mi168.jpg', 'aom_40.tiff', 'mi98.jpg', 'o180.jpg', 'o54.jpg', 'mi150.jpg', 'mi151.jpg', 'o93.jpg', 'o53.jpg', 'n84.jpg', 'n88.jpg', 'n142.jpg', 'o149.jpg', 'mi109.jpg', 'mi60.jpg', 'o111.jpg', 'n156.jpg', 'mi149.jpg', 'aom_90.tiff', 'aom_60.tiff', 'n123.jpg', 'n95.jpg', 'n60.jpg', 'aom_108.tiff', 'o131.jpg', 'n162.jpg', 'o92.jpg', 'aom_2.tiff', 'mi116.jpg', 'mi136.jpg', 'aom_62.tiff', 'mi85.jpg', 'o10.jpg', 'aom_41.tiff', 'o8.jpg', 'o90.jpg', 'mi71.jpg', 'aom_49.tiff', 'n171.jpg', 'mi173.jpg', 'aom_99.tiff', 'mi1.jpg', 'n66.jpg', 'o165.jpg', 'o52.jpg', 'o29.jpg', 'aom_100.tiff', 'o114.jpg', 'n111.jpg', 'n37.jpg', 'mi14.jpg', 'o83.jpg', 'aom_46.tiff', 'o110.jpg', 'aom_19.tiff', 'aom_54.tiff', 'o125.jpg', 'mi59.jpg', 'aom_31.tiff', 'aom_55.tiff', 'mi46.jpg', 'n124.jpg', 'o139.jpg', 'mi157.jpg', 'o26.jpg', 'mi10.jpg', 'aom_83.tiff', 'aom_50.tiff', 'n132.jpg', 'aom_36.tiff', 'o77.jpg', 'n96.jpg', 'aom_27.tiff', 'mi91.jpg', 'mi17.jpg', 'aom_104.tiff', 'n179.jpg', 'n112.jpg', 'n28.jpg', 'o150.jpg', 'n155.jpg', 'mi87.jpg', 'mi110.jpg', 'mi128.jpg', 'aom_7.tiff', 'n61.jpg', 'o78.jpg', 'mi67.jpg', 'n57.jpg', 'aom_9.tiff', 'n23.jpg', 'aom_29.tiff', 'mi19.jpg', 'n89.jpg', 'aom_42.tiff', 'mi7.jpg', 'o97.jpg', 'o80.jpg', 'o11.jpg', 'o23.jpg', 'o55.jpg', 'aom_13.tiff', 'o122.jpg', 'mi48.jpg', 'o171.jpg', 'o5.jpg', 'mi76.jpg', 'aom_91.tiff', 'mi123.jpg', 'aom_66.tiff', 'n113.jpg', 'mi148.jpg', 'aom_61.tiff', 'n144.jpg', 'n151.jpg', 'n70.jpg', 'n68.jpg']",2,2
"['n71.jpg', 'mi50.jpg', 'o113.jpg', 'mi119.jpg', 'aom_73.tiff', 'n50.jpg', 'n98.jpg', 'o40.jpg', 'aom_57.tiff', 'n56.jpg', 'o140.jpg', 'aom_65.tiff', 'mi141.jpg', 'o28.jpg', 'n157.jpg', 'mi168.jpg', 'aom_40.tiff', 'mi98.jpg', 'o180.jpg', 'o54.jpg', 'mi150.jpg', 'mi151.jpg', 'o93.jpg', 'o53.jpg', 'n84.jpg', 'n88.jpg', 'n142.jpg', 'o149.jpg', 'mi109.jpg', 'mi60.jpg', 'o111.jpg', 'n156.jpg', 'mi149.jpg', 'aom_90.tiff', 'aom_60.tiff', 'n123.jpg', 'n95.jpg', 'n60.jpg', 'aom_108.tiff', 'o131.jpg', 'n162.jpg', 'o92.jpg', 'aom_2.tiff', 'mi116.jpg', 'mi136.jpg', 'aom_62.tiff', 'mi85.jpg', 'o10.jpg', 'aom_41.tiff', 'o8.jpg', 'o90.jpg', 'mi71.jpg', 'aom_49.tiff', 'n171.jpg', 'mi173.jpg', 'aom_99.tiff', 'mi1.jpg', 'n66.jpg', 'o165.jpg', 'o52.jpg', 'o29.jpg', 'aom_100.tiff', 'o114.jpg', 'n111.jpg', 'n37.jpg', 'mi14.jpg', 'o83.jpg', 'aom_46.tiff', 'o110.jpg', 'aom_19.tiff', 'aom_54.tiff', 'o125.jpg', 'mi59.jpg', 'aom_31.tiff', 'aom_55.tiff', 'mi46.jpg', 'n124.jpg', 'o139.jpg', 'mi157.jpg', 'o26.jpg', 'mi10.jpg', 'aom_83.tiff', 'aom_50.tiff', 'n132.jpg', 'aom_36.tiff', 'o77.jpg', 'n96.jpg', 'aom_27.tiff', 'mi91.jpg', 'mi17.jpg', 'aom_104.tiff', 'n179.jpg', 'n112.jpg', 'n28.jpg', 'o150.jpg', 'n155.jpg', 'mi87.jpg', 'mi110.jpg', 'mi128.jpg', 'aom_7.tiff', 'n61.jpg', 'o78.jpg', 'mi67.jpg', 'n57.jpg', 'aom_9.tiff', 'n23.jpg', 'aom_29.tiff', 'mi19.jpg', 'n89.jpg', 'aom_42.tiff', 'mi7.jpg', 'o97.jpg', 'o80.jpg', 'o11.jpg', 'o23.jpg', 'o55.jpg', 'aom_13.tiff', 'o122.jpg', 'mi48.jpg', 'o171.jpg', 'o5.jpg', 'mi76.jpg', 'aom_91.tiff', 'mi123.jpg', 'aom_66.tiff', 'n113.jpg', 'mi148.jpg', 'aom_61.tiff', 'n144.jpg', 'n151.jpg', 'n70.jpg', 'n68.jpg']",3,3
"['n71.jpg', 'mi50.jpg', 'o113.jpg', 'mi119.jpg', 'aom_73.tiff', 'n50.jpg', 'n98.jpg', 'o40.jpg', 'aom_57.tiff', 'n56.jpg', 'o140.jpg', 'aom_65.tiff', 'mi141.jpg', 'o28.jpg', 'n157.jpg', 'mi168.jpg', 'aom_40.tiff', 'mi98.jpg', 'o180.jpg', 'o54.jpg', 'mi150.jpg', 'mi151.jpg', 'o93.jpg', 'o53.jpg', 'n84.jpg', 'n88.jpg', 'n142.jpg', 'o149.jpg', 'mi109.jpg', 'mi60.jpg', 'o111.jpg', 'n156.jpg', 'mi149.jpg', 'aom_90.tiff', 'aom_60.tiff', 'n123.jpg', 'n95.jpg', 'n60.jpg', 'aom_108.tiff', 'o131.jpg', 'n162.jpg', 'o92.jpg', 'aom_2.tiff', 'mi116.jpg', 'mi136.jpg', 'aom_62.tiff', 'mi85.jpg', 'o10.jpg', 'aom_41.tiff', 'o8.jpg', 'o90.jpg', 'mi71.jpg', 'aom_49.tiff', 'n171.jpg', 'mi173.jpg', 'aom_99.tiff', 'mi1.jpg', 'n66.jpg', 'o165.jpg', 'o52.jpg', 'o29.jpg', 'aom_100.tiff', 'o114.jpg', 'n111.jpg', 'n37.jpg', 'mi14.jpg', 'o83.jpg', 'aom_46.tiff', 'o110.jpg', 'aom_19.tiff', 'aom_54.tiff', 'o125.jpg', 'mi59.jpg', 'aom_31.tiff', 'aom_55.tiff', 'mi46.jpg', 'n124.jpg', 'o139.jpg', 'mi157.jpg', 'o26.jpg', 'mi10.jpg', 'aom_83.tiff', 'aom_50.tiff', 'n132.jpg', 'aom_36.tiff', 'o77.jpg', 'n96.jpg', 'aom_27.tiff', 'mi91.jpg', 'mi17.jpg', 'aom_104.tiff', 'n179.jpg', 'n112.jpg', 'n28.jpg', 'o150.jpg', 'n155.jpg', 'mi87.jpg', 'mi110.jpg', 'mi128.jpg', 'aom_7.tiff', 'n61.jpg', 'o78.jpg', 'mi67.jpg', 'n57.jpg', 'aom_9.tiff', 'n23.jpg', 'aom_29.tiff', 'mi19.jpg', 'n89.jpg', 'aom_42.tiff', 'mi7.jpg', 'o97.jpg', 'o80.jpg', 'o11.jpg', 'o23.jpg', 'o55.jpg', 'aom_13.tiff', 'o122.jpg', 'mi48.jpg', 'o171.jpg', 'o5.jpg', 'mi76.jpg', 'aom_91.tiff', 'mi123.jpg', 'aom_66.tiff', 'n113.jpg', 'mi148.jpg', 'aom_61.tiff', 'n144.jpg', 'n151.jpg', 'n70.jpg', 'n68.jpg']",1,1
"['n71.jpg', 'mi50.jpg', 'o113.jpg', 'mi119.jpg', 'aom_73.tiff', 'n50.jpg', 'n98.jpg', 'o40.jpg', 'aom_57.tiff', 'n56.jpg', 'o140.jpg', 'aom_65.tiff', 'mi141.jpg', 'o28.jpg', 'n157.jpg', 'mi168.jpg', 'aom_40.tiff', 'mi98.jpg', 'o180.jpg', 'o54.jpg', 'mi150.jpg', 'mi151.jpg', 'o93.jpg', 'o53.jpg', 'n84.jpg', 'n88.jpg', 'n142.jpg', 'o149.jpg', 'mi109.jpg', 'mi60.jpg', 'o111.jpg', 'n156.jpg', 'mi149.jpg', 'aom_90.tiff', 'aom_60.tiff', 'n123.jpg', 'n95.jpg', 'n60.jpg', 'aom_108.tiff', 'o131.jpg', 'n162.jpg', 'o92.jpg', 'aom_2.tiff', 'mi116.jpg', 'mi136.jpg', 'aom_62.tiff', 'mi85.jpg', 'o10.jpg', 'aom_41.tiff', 'o8.jpg', 'o90.jpg', 'mi71.jpg', 'aom_49.tiff', 'n171.jpg', 'mi173.jpg', 'aom_99.tiff', 'mi1.jpg', 'n66.jpg', 'o165.jpg', 'o52.jpg', 'o29.jpg', 'aom_100.tiff', 'o114.jpg', 'n111.jpg', 'n37.jpg', 'mi14.jpg', 'o83.jpg', 'aom_46.tiff', 'o110.jpg', 'aom_19.tiff', 'aom_54.tiff', 'o125.jpg', 'mi59.jpg', 'aom_31.tiff', 'aom_55.tiff', 'mi46.jpg', 'n124.jpg', 'o139.jpg', 'mi157.jpg', 'o26.jpg', 'mi10.jpg', 'aom_83.tiff', 'aom_50.tiff', 'n132.jpg', 'aom_36.tiff', 'o77.jpg', 'n96.jpg', 'aom_27.tiff', 'mi91.jpg', 'mi17.jpg', 'aom_104.tiff', 'n179.jpg', 'n112.jpg', 'n28.jpg', 'o150.jpg', 'n155.jpg', 'mi87.jpg', 'mi110.jpg', 'mi128.jpg', 'aom_7.tiff', 'n61.jpg', 'o78.jpg', 'mi67.jpg', 'n57.jpg', 'aom_9.tiff', 'n23.jpg', 'aom_29.tiff', 'mi19.jpg', 'n89.jpg', 'aom_42.tiff', 'mi7.jpg', 'o97.jpg', 'o80.jpg', 'o11.jpg', 'o23.jpg', 'o55.jpg', 'aom_13.tiff', 'o122.jpg', 'mi48.jpg', 'o171.jpg', 'o5.jpg', 'mi76.jpg', 'aom_91.tiff', 'mi123.jpg', 'aom_66.tiff', 'n113.jpg', 'mi148.jpg', 'aom_61.tiff', 'n144.jpg', 'n151.jpg', 'n70.jpg', 'n68.jpg']",2,2
"['n71.jpg', 'mi50.jpg', 'o113.jpg', 'mi119.jpg', 'aom_73.tiff', 'n50.jpg', 'n98.jpg', 'o40.jpg', 'aom_57.tiff', 'n56.jpg', 'o140.jpg', 'aom_65.tiff', 'mi141.jpg', 'o28.jpg', 'n157.jpg', 'mi168.jpg', 'aom_40.tiff', 'mi98.jpg', 'o180.jpg', 'o54.jpg', 'mi150.jpg', 'mi151.jpg', 'o93.jpg', 'o53.jpg', 'n84.jpg', 'n88.jpg', 'n142.jpg', 'o149.jpg', 'mi109.jpg', 'mi60.jpg', 'o111.jpg', 'n156.jpg', 'mi149.jpg', 'aom_90.tiff', 'aom_60.tiff', 'n123.jpg', 'n95.jpg', 'n60.jpg', 'aom_108.tiff', 'o131.jpg', 'n162.jpg', 'o92.jpg', 'aom_2.tiff', 'mi116.jpg', 'mi136.jpg', 'aom_62.tiff', 'mi85.jpg', 'o10.jpg', 'aom_41.tiff', 'o8.jpg', 'o90.jpg', 'mi71.jpg', 'aom_49.tiff', 'n171.jpg', 'mi173.jpg', 'aom_99.tiff', 'mi1.jpg', 'n66.jpg', 'o165.jpg', 'o52.jpg', 'o29.jpg', 'aom_100.tiff', 'o114.jpg', 'n111.jpg', 'n37.jpg', 'mi14.jpg', 'o83.jpg', 'aom_46.tiff', 'o110.jpg', 'aom_19.tiff', 'aom_54.tiff', 'o125.jpg', 'mi59.jpg', 'aom_31.tiff', 'aom_55.tiff', 'mi46.jpg', 'n124.jpg', 'o139.jpg', 'mi157.jpg', 'o26.jpg', 'mi10.jpg', 'aom_83.tiff', 'aom_50.tiff', 'n132.jpg', 'aom_36.tiff', 'o77.jpg', 'n96.jpg', 'aom_27.tiff', 'mi91.jpg', 'mi17.jpg', 'aom_104.tiff', 'n179.jpg', 'n112.jpg', 'n28.jpg', 'o150.jpg', 'n155.jpg', 'mi87.jpg', 'mi110.jpg', 'mi128.jpg', 'aom_7.tiff', 'n61.jpg', 'o78.jpg', 'mi67.jpg', 'n57.jpg', 'aom_9.tiff', 'n23.jpg', 'aom_29.tiff', 'mi19.jpg', 'n89.jpg', 'aom_42.tiff', 'mi7.jpg', 'o97.jpg', 'o80.jpg', 'o11.jpg', 'o23.jpg', 'o55.jpg', 'aom_13.tiff', 'o122.jpg', 'mi48.jpg', 'o171.jpg', 'o5.jpg', 'mi76.jpg', 'aom_91.tiff', 'mi123.jpg', 'aom_66.tiff', 'n113.jpg', 'mi148.jpg', 'aom_61.tiff', 'n144.jpg', 'n151.jpg', 'n70.jpg', 'n68.jpg']",1,1
"['n71.jpg', 'mi50.jpg', 'o113.jpg', 'mi119.jpg', 'aom_73.tiff', 'n50.jpg', 'n98.jpg', 'o40.jpg', 'aom_57.tiff', 'n56.jpg', 'o140.jpg', 'aom_65.tiff', 'mi141.jpg', 'o28.jpg', 'n157.jpg', 'mi168.jpg', 'aom_40.tiff', 'mi98.jpg', 'o180.jpg', 'o54.jpg', 'mi150.jpg', 'mi151.jpg', 'o93.jpg', 'o53.jpg', 'n84.jpg', 'n88.jpg', 'n142.jpg', 'o149.jpg', 'mi109.jpg', 'mi60.jpg', 'o111.jpg', 'n156.jpg', 'mi149.jpg', 'aom_90.tiff', 'aom_60.tiff', 'n123.jpg', 'n95.jpg', 'n60.jpg', 'aom_108.tiff', 'o131.jpg', 'n162.jpg', 'o92.jpg', 'aom_2.tiff', 'mi116.jpg', 'mi136.jpg', 'aom_62.tiff', 'mi85.jpg', 'o10.jpg', 'aom_41.tiff', 'o8.jpg', 'o90.jpg', 'mi71.jpg', 'aom_49.tiff', 'n171.jpg', 'mi173.jpg', 'aom_99.tiff', 'mi1.jpg', 'n66.jpg', 'o165.jpg', 'o52.jpg', 'o29.jpg', 'aom_100.tiff', 'o114.jpg', 'n111.jpg', 'n37.jpg', 'mi14.jpg', 'o83.jpg', 'aom_46.tiff', 'o110.jpg', 'aom_19.tiff', 'aom_54.tiff', 'o125.jpg', 'mi59.jpg', 'aom_31.tiff', 'aom_55.tiff', 'mi46.jpg', 'n124.jpg', 'o139.jpg', 'mi157.jpg', 'o26.jpg', 'mi10.jpg', 'aom_83.tiff', 'aom_50.tiff', 'n132.jpg', 'aom_36.tiff', 'o77.jpg', 'n96.jpg', 'aom_27.tiff', 'mi91.jpg', 'mi17.jpg', 'aom_104.tiff', 'n179.jpg', 'n112.jpg', 'n28.jpg', 'o150.jpg', 'n155.jpg', 'mi87.jpg', 'mi110.jpg', 'mi128.jpg', 'aom_7.tiff', 'n61.jpg', 'o78.jpg', 'mi67.jpg', 'n57.jpg', 'aom_9.tiff', 'n23.jpg', 'aom_29.tiff', 'mi19.jpg', 'n89.jpg', 'aom_42.tiff', 'mi7.jpg', 'o97.jpg', 'o80.jpg', 'o11.jpg', 'o23.jpg', 'o55.jpg', 'aom_13.tiff', 'o122.jpg', 'mi48.jpg', 'o171.jpg', 'o5.jpg', 'mi76.jpg', 'aom_91.tiff', 'mi123.jpg', 'aom_66.tiff', 'n113.jpg', 'mi148.jpg', 'aom_61.tiff', 'n144.jpg', 'n151.jpg', 'n70.jpg', 'n68.jpg']",2,2
"['n71.jpg', 'mi50.jpg', 'o113.jpg', 'mi119.jpg', 'aom_73.tiff', 'n50.jpg', 'n98.jpg', 'o40.jpg', 'aom_57.tiff', 'n56.jpg', 'o140.jpg', 'aom_65.tiff', 'mi141.jpg', 'o28.jpg', 'n157.jpg', 'mi168.jpg', 'aom_40.tiff', 'mi98.jpg', 'o180.jpg', 'o54.jpg', 'mi150.jpg', 'mi151.jpg', 'o93.jpg', 'o53.jpg', 'n84.jpg', 'n88.jpg', 'n142.jpg', 'o149.jpg', 'mi109.jpg', 'mi60.jpg', 'o111.jpg', 'n156.jpg', 'mi149.jpg', 'aom_90.tiff', 'aom_60.tiff', 'n123.jpg', 'n95.jpg', 'n60.jpg', 'aom_108.tiff', 'o131.jpg', 'n162.jpg', 'o92.jpg', 'aom_2.tiff', 'mi116.jpg', 'mi136.jpg', 'aom_62.tiff', 'mi85.jpg', 'o10.jpg', 'aom_41.tiff', 'o8.jpg', 'o90.jpg', 'mi71.jpg', 'aom_49.tiff', 'n171.jpg', 'mi173.jpg', 'aom_99.tiff', 'mi1.jpg', 'n66.jpg', 'o165.jpg', 'o52.jpg', 'o29.jpg', 'aom_100.tiff', 'o114.jpg', 'n111.jpg', 'n37.jpg', 'mi14.jpg', 'o83.jpg', 'aom_46.tiff', 'o110.jpg', 'aom_19.tiff', 'aom_54.tiff', 'o125.jpg', 'mi59.jpg', 'aom_31.tiff', 'aom_55.tiff', 'mi46.jpg', 'n124.jpg', 'o139.jpg', 'mi157.jpg', 'o26.jpg', 'mi10.jpg', 'aom_83.tiff', 'aom_50.tiff', 'n132.jpg', 'aom_36.tiff', 'o77.jpg', 'n96.jpg', 'aom_27.tiff', 'mi91.jpg', 'mi17.jpg', 'aom_104.tiff', 'n179.jpg', 'n112.jpg', 'n28.jpg', 'o150.jpg', 'n155.jpg', 'mi87.jpg', 'mi110.jpg', 'mi128.jpg', 'aom_7.tiff', 'n61.jpg', 'o78.jpg', 'mi67.jpg', 'n57.jpg', 'aom_9.tiff', 'n23.jpg', 'aom_29.tiff', 'mi19.jpg', 'n89.jpg', 'aom_42.tiff', 'mi7.jpg', 'o97.jpg', 'o80.jpg', 'o11.jpg', 'o23.jpg', 'o55.jpg', 'aom_13.tiff', 'o122.jpg', 'mi48.jpg', 'o171.jpg', 'o5.jpg', 'mi76.jpg', 'aom_91.tiff', 'mi123.jpg', 'aom_66.tiff', 'n113.jpg', 'mi148.jpg', 'aom_61.tiff', 'n144.jpg', 'n151.jpg', 'n70.jpg', 'n68.jpg']",0,0
"['n71.jpg', 'mi50.jpg', 'o113.jpg', 'mi119.jpg', 'aom_73.tiff', 'n50.jpg', 'n98.jpg', 'o40.jpg', 'aom_57.tiff', 'n56.jpg', 'o140.jpg', 'aom_65.tiff', 'mi141.jpg', 'o28.jpg', 'n157.jpg', 'mi168.jpg', 'aom_40.tiff', 'mi98.jpg', 'o180.jpg', 'o54.jpg', 'mi150.jpg', 'mi151.jpg', 'o93.jpg', 'o53.jpg', 'n84.jpg', 'n88.jpg', 'n142.jpg', 'o149.jpg', 'mi109.jpg', 'mi60.jpg', 'o111.jpg', 'n156.jpg', 'mi149.jpg', 'aom_90.tiff', 'aom_60.tiff', 'n123.jpg', 'n95.jpg', 'n60.jpg', 'aom_108.tiff', 'o131.jpg', 'n162.jpg', 'o92.jpg', 'aom_2.tiff', 'mi116.jpg', 'mi136.jpg', 'aom_62.tiff', 'mi85.jpg', 'o10.jpg', 'aom_41.tiff', 'o8.jpg', 'o90.jpg', 'mi71.jpg', 'aom_49.tiff', 'n171.jpg', 'mi173.jpg', 'aom_99.tiff', 'mi1.jpg', 'n66.jpg', 'o165.jpg', 'o52.jpg', 'o29.jpg', 'aom_100.tiff', 'o114.jpg', 'n111.jpg', 'n37.jpg', 'mi14.jpg', 'o83.jpg', 'aom_46.tiff', 'o110.jpg', 'aom_19.tiff', 'aom_54.tiff', 'o125.jpg', 'mi59.jpg', 'aom_31.tiff', 'aom_55.tiff', 'mi46.jpg', 'n124.jpg', 'o139.jpg', 'mi157.jpg', 'o26.jpg', 'mi10.jpg', 'aom_83.tiff', 'aom_50.tiff', 'n132.jpg', 'aom_36.tiff', 'o77.jpg', 'n96.jpg', 'aom_27.tiff', 'mi91.jpg', 'mi17.jpg', 'aom_104.tiff', 'n179.jpg', 'n112.jpg', 'n28.jpg', 'o150.jpg', 'n155.jpg', 'mi87.jpg', 'mi110.jpg', 'mi128.jpg', 'aom_7.tiff', 'n61.jpg', 'o78.jpg', 'mi67.jpg', 'n57.jpg', 'aom_9.tiff', 'n23.jpg', 'aom_29.tiff', 'mi19.jpg', 'n89.jpg', 'aom_42.tiff', 'mi7.jpg', 'o97.jpg', 'o80.jpg', 'o11.jpg', 'o23.jpg', 'o55.jpg', 'aom_13.tiff', 'o122.jpg', 'mi48.jpg', 'o171.jpg', 'o5.jpg', 'mi76.jpg', 'aom_91.tiff', 'mi123.jpg', 'aom_66.tiff', 'n113.jpg', 'mi148.jpg', 'aom_61.tiff', 'n144.jpg', 'n151.jpg', 'n70.jpg', 'n68.jpg']",0,0
"['n71.jpg', 'mi50.jpg', 'o113.jpg', 'mi119.jpg', 'aom_73.tiff', 'n50.jpg', 'n98.jpg', 'o40.jpg', 'aom_57.tiff', 'n56.jpg', 'o140.jpg', 'aom_65.tiff', 'mi141.jpg', 'o28.jpg', 'n157.jpg', 'mi168.jpg', 'aom_40.tiff', 'mi98.jpg', 'o180.jpg', 'o54.jpg', 'mi150.jpg', 'mi151.jpg', 'o93.jpg', 'o53.jpg', 'n84.jpg', 'n88.jpg', 'n142.jpg', 'o149.jpg', 'mi109.jpg', 'mi60.jpg', 'o111.jpg', 'n156.jpg', 'mi149.jpg', 'aom_90.tiff', 'aom_60.tiff', 'n123.jpg', 'n95.jpg', 'n60.jpg', 'aom_108.tiff', 'o131.jpg', 'n162.jpg', 'o92.jpg', 'aom_2.tiff', 'mi116.jpg', 'mi136.jpg', 'aom_62.tiff', 'mi85.jpg', 'o10.jpg', 'aom_41.tiff', 'o8.jpg', 'o90.jpg', 'mi71.jpg', 'aom_49.tiff', 'n171.jpg', 'mi173.jpg', 'aom_99.tiff', 'mi1.jpg', 'n66.jpg', 'o165.jpg', 'o52.jpg', 'o29.jpg', 'aom_100.tiff', 'o114.jpg', 'n111.jpg', 'n37.jpg', 'mi14.jpg', 'o83.jpg', 'aom_46.tiff', 'o110.jpg', 'aom_19.tiff', 'aom_54.tiff', 'o125.jpg', 'mi59.jpg', 'aom_31.tiff', 'aom_55.tiff', 'mi46.jpg', 'n124.jpg', 'o139.jpg', 'mi157.jpg', 'o26.jpg', 'mi10.jpg', 'aom_83.tiff', 'aom_50.tiff', 'n132.jpg', 'aom_36.tiff', 'o77.jpg', 'n96.jpg', 'aom_27.tiff', 'mi91.jpg', 'mi17.jpg', 'aom_104.tiff', 'n179.jpg', 'n112.jpg', 'n28.jpg', 'o150.jpg', 'n155.jpg', 'mi87.jpg', 'mi110.jpg', 'mi128.jpg', 'aom_7.tiff', 'n61.jpg', 'o78.jpg', 'mi67.jpg', 'n57.jpg', 'aom_9.tiff', 'n23.jpg', 'aom_29.tiff', 'mi19.jpg', 'n89.jpg', 'aom_42.tiff', 'mi7.jpg', 'o97.jpg', 'o80.jpg', 'o11.jpg', 'o23.jpg', 'o55.jpg', 'aom_13.tiff', 'o122.jpg', 'mi48.jpg', 'o171.jpg', 'o5.jpg', 'mi76.jpg', 'aom_91.tiff', 'mi123.jpg', 'aom_66.tiff', 'n113.jpg', 'mi148.jpg', 'aom_61.tiff', 'n144.jpg', 'n151.jpg', 'n70.jpg', 'n68.jpg']",3,3
